Date,Open,High,Low,Close,Adj Close,Volume
2016/10/26,25.25,25.290001,24.17,24.17,22.714794,185200
2016/10/27,24.34,24.34,23.860001,24.02,22.573826,136000
2016/10/28,23.870001,24.25,23.43,23.57,22.150917,131400
2016/10/31,23.6,23.77,23.440001,23.639999,22.216707,118700
2016/11/1,23.67,23.84,23.360001,23.440001,22.028749,144900
2016/11/2,23.440001,23.860001,23.42,23.49,22.075739,123700
2016/11/3,23.48,23.860001,23.379999,23.41,22.000557,82600
2016/11/4,23.57,23.639999,23.42,23.48,22.066336,98500
2016/11/7,23.719999,24.09,23.58,23.719999,22.291887,101700
2016/11/8,23.84,24.41,23.73,24.26,22.799381,190800
2016/11/9,23.950001,24.9,23.59,24.889999,23.439758,170200
2016/11/10,25,25.459999,24.25,24.379999,22.959473,176500
2016/11/11,24.389999,25.809999,24.389999,25.540001,24.051884,242600
2016/11/14,25.91,25.98,25.379999,25.4,23.920044,148400
2016/11/15,25.450001,25.59,25.200001,25.42,23.938877,91300
2016/11/16,25.77,25.91,25.379999,25.809999,24.306154,180300
2016/11/17,25.85,26.24,25.73,26.110001,24.588676,285600
2016/11/18,26.16,26.440001,25.969999,26.42,24.88061,71500
2016/11/21,26.5,26.6,26.370001,26.5,24.955952,48400
2016/11/22,26.57,26.790001,26.5,26.73,25.172548,52900
2016/11/23,26.75,27.1,26.6,27.02,25.44565,146300
2016/11/25,27,27.129999,26.91,26.99,25.417398,48800
2016/11/28,26.93,27.620001,26.870001,27.49,25.888269,126100
2016/11/29,27.6,27.780001,27.290001,27.370001,25.775261,60200
2016/11/30,27.23,27.629999,27.01,27.139999,25.558659,89700
2016/12/1,27.139999,27.549999,27.1,27.290001,25.699921,111400
2016/12/2,27.27,27.57,26.950001,27.5,25.897684,60200
2016/12/5,27.709999,27.950001,27.6,27.790001,26.17079,83900
2016/12/6,27.780001,28.190001,27.65,28.18,26.538067,189100
2016/12/7,28.15,28.84,28.120001,28.59,26.924173,116400
